cell_id,check,passed,detail,utc
37_ablation,all_constraint_audits_pass,True,,2026-06-26T03:47:19.730149+00:00
37_ablation,a2_exclusion_zero,True,,2026-06-26T03:47:19.730149+00:00
37_ablation,site_row_count_matches,True,"{'expected': 1723, 'actual': 1723}",2026-06-26T03:47:19.730149+00:00
37_ablation,redundancy_is_probability,True,,2026-06-26T03:47:19.730149+00:00
39_summary_statistics,instance_summary_exported,True,,2026-06-26T03:47:25.454901+00:00
39_summary_statistics,method_summary_exported,True,,2026-06-26T03:47:25.454901+00:00
39_summary_statistics,paired_summary_exported,True,,2026-06-26T03:47:25.454901+00:00
39_summary_statistics,city_method_summary_exported,True,,2026-06-26T03:47:25.454901+00:00
39_summary_statistics,city_clustered_summary_exported,True,,2026-06-26T03:47:25.454901+00:00
39_summary_statistics,oracle_exported,True,,2026-06-26T03:47:25.454901+00:00
39_summary_statistics,ablation_summary_exported,True,,2026-06-26T03:47:25.454901+00:00
39_summary_statistics,paired_has_all_baselines,True,,2026-06-26T03:47:25.454901+00:00
39_summary_statistics,city_pairs_are_five_or_fewer,True,,2026-06-26T03:47:25.454901+00:00
39_summary_statistics,final_redundancy_in_unit_interval,True,,2026-06-26T03:47:25.454901+00:00
39_summary_statistics,ablation_redundancy_in_unit_interval,True,,2026-06-26T03:47:25.454901+00:00
40a_robustness_helpers,robust_test_provinces_nonempty,True,,2026-06-26T03:47:25.560206+00:00
40a_robustness_helpers,multiple_block_seeds_in_paper,True,,2026-06-26T03:47:25.560206+00:00
40a_robustness_helpers,alternative_partition_present,True,,2026-06-26T03:47:25.560206+00:00
40a_robustness_helpers,robustness_not_used_for_selection,True,,2026-06-26T03:47:25.560206+00:00
40a_robustness_helpers,context_variant_callable,True,,2026-06-26T03:47:25.560206+00:00
40b_block_partition_sensitivity,raw_export_exists,True,,2026-06-26T03:49:28.985664+00:00
40b_block_partition_sensitivity,site_export_exists,True,,2026-06-26T03:49:28.985664+00:00
40b_block_partition_sensitivity,summary_export_exists,True,,2026-06-26T03:49:28.985664+00:00
40b_block_partition_sensitivity,no_block_sensitivity_errors,True,0,2026-06-26T03:49:28.985664+00:00
40b_block_partition_sensitivity,both_methods_present,True,,2026-06-26T03:49:28.985664+00:00
40b_block_partition_sensitivity,all_constraints_pass,True,,2026-06-26T03:49:28.985664+00:00
40b_block_partition_sensitivity,axis_partition_evaluated,True,,2026-06-26T03:49:28.985664+00:00
40c_temporal_lodo,daily_aggregate_export_exists,True,,2026-06-26T03:50:50.970292+00:00
40c_temporal_lodo,period_reconstruction_exact,True,,2026-06-26T03:50:50.970292+00:00
40c_temporal_lodo,lodo_raw_export_exists,True,,2026-06-26T03:50:50.970292+00:00
40c_temporal_lodo,lodo_summary_export_exists,True,,2026-06-26T03:50:50.970292+00:00
40c_temporal_lodo,site_stability_export_exists,True,,2026-06-26T03:50:50.970292+00:00
40c_temporal_lodo,no_lodo_errors,True,0,2026-06-26T03:50:50.970292+00:00
40c_temporal_lodo,lodo_dates_are_interior_dates,True,,2026-06-26T03:50:50.970292+00:00
40c_temporal_lodo,no_seed_pvalues_created,True,,2026-06-26T03:50:50.970292+00:00
40d_paper_ready_outputs,cantho_diagnostic_exported,True,,2026-06-26T03:50:53.386941+00:00
40d_paper_ready_outputs,budget_ci_exported,True,,2026-06-26T03:50:53.386941+00:00
40d_paper_ready_outputs,budget_ci_figure_png,True,,2026-06-26T03:50:53.386941+00:00
40d_paper_ready_outputs,budget_ci_figure_pdf,True,,2026-06-26T03:50:53.386941+00:00
40d_paper_ready_outputs,all_methods_table_exported,True,,2026-06-26T03:50:53.386941+00:00
40d_paper_ready_outputs,b5_b6_table_exported,True,,2026-06-26T03:50:53.386941+00:00
40d_paper_ready_outputs,expanded_ablation_exported,True,,2026-06-26T03:50:53.386941+00:00
40d_paper_ready_outputs,claim_guardrails_exported,True,,2026-06-26T03:50:53.386941+00:00
41_final_audit,audit_export_exists,True,,2026-06-26T03:50:53.599895+00:00
41_final_audit,all_final_checks_pass,True,,2026-06-26T03:50:53.599895+00:00
41_final_audit,redundancy_bug_closed,True,,2026-06-26T03:50:53.599895+00:00
43_metric_plots,plot_stage_no_error,True,[],2026-06-26T03:50:56.900993+00:00
43_metric_plots,all_metric_plots_exist,True,,2026-06-26T03:50:56.900993+00:00
44_map_plots,map_stage_no_error,True,[],2026-06-26T03:51:00.343213+00:00
44_map_plots,all_city_maps_exist,True,,2026-06-26T03:51:00.343213+00:00
46_completion,export_index_exists,True,,2026-06-26T03:51:00.384719+00:00
46_completion,audit_report_exists,True,,2026-06-26T03:51:00.384719+00:00
46_completion,cache_reuse_audit_exists,True,,2026-06-26T03:51:00.384719+00:00
46_completion,all_final_audits_pass,True,,2026-06-26T03:51:00.384719+00:00
46_completion,robustness_summary_exists,True,,2026-06-26T03:51:00.384719+00:00
